/home/sophia/workspace/PIH_Classification/class_0/picture_2683.png,0
/home/sophia/workspace/PIH_Classification/class_0/picture_2685.png,0
/home/sophia/workspace/PIH_Classification/class_0/picture_2676.png,0
/home/sophia/workspace/PIH_Classification/class_0/picture_2680.png,0
/home/sophia/workspace/PIH_Classification/class_0/picture_2677.png,0
/home/sophia/workspace/PIH_Classification/class_0/picture_2675.png,0
/home/sophia/workspace/PIH_Classification/class_0/picture_2679.png,0
/home/sophia/workspace/PIH_Classification/class_0/picture_2678.png,0
/home/sophia/workspace/PIH_Classification/class_0/picture_2682.png,0
/home/sophia/workspace/PIH_Classification/class_0/picture_2681.png,0
/home/sophia/workspace/PIH_Classification/class_0/picture_2684.png,0
/home/sophia/workspace/PIH_Classification/class_1/picture_2405.png,1
/home/sophia/workspace/PIH_Classification/class_1/picture_2407.png,1
/home/sophia/workspace/PIH_Classification/class_1/picture_2403.png,1
/home/sophia/workspace/PIH_Classification/class_1/picture_2402.png,1
/home/sophia/workspace/PIH_Classification/class_1/picture_2406.png,1
/home/sophia/workspace/PIH_Classification/class_1/picture_2409.png,1
/home/sophia/workspace/PIH_Classification/class_1/picture_2401.png,1
/home/sophia/workspace/PIH_Classification/class_1/picture_2410.png,1
/home/sophia/workspace/PIH_Classification/class_1/picture_2411.png,1
/home/sophia/workspace/PIH_Classification/class_1/picture_2404.png,1
/home/sophia/workspace/PIH_Classification/class_2/picture_2744.png,2
/home/sophia/workspace/PIH_Classification/class_2/picture_2739.png,2
/home/sophia/workspace/PIH_Classification/class_2/picture_2741.png,2
/home/sophia/workspace/PIH_Classification/class_2/picture_2738.png,2
/home/sophia/workspace/PIH_Classification/class_2/picture_2735.png,2
/home/sophia/workspace/PIH_Classification/class_2/picture_2742.png,2
/home/sophia/workspace/PIH_Classification/class_2/picture_2743.png,2
/home/sophia/workspace/PIH_Classification/class_2/picture_2736.png,2
/home/sophia/workspace/PIH_Classification/class_2/picture_2740.png,2
/home/sophia/workspace/PIH_Classification/class_2/picture_2737.png,2
/home/sophia/workspace/PIH_Classification/class_3/picture_280.png,3
/home/sophia/workspace/PIH_Classification/class_3/picture_286.png,3
/home/sophia/workspace/PIH_Classification/class_3/picture_275.png,3
/home/sophia/workspace/PIH_Classification/class_3/picture_278.png,3
/home/sophia/workspace/PIH_Classification/class_3/picture_283.png,3
/home/sophia/workspace/PIH_Classification/class_3/picture_285.png,3
/home/sophia/workspace/PIH_Classification/class_3/picture_284.png,3
